# R Package Requirements for Melanoma scRNA-seq and Spatial Transcriptomics Analysis

## Core Single-Cell Analysis
Seurat>=4.4.0          # Single-cell analysis framework
harmony                # Batch correction
SingleCellExperiment   # Single-cell data structure
COSG                   # Marker gene identification (GitHub: genecell/COSG)

## Trajectory and Pseudotime
Monocle3               # Trajectory analysis (Bioconductor)

## Metabolism Analysis
scMetabolism           # Metabolic pathway scoring (GitHub: wu-yc/scMetabolism)

## Network Analysis
hdWGCNA                # WGCNA for single-cell (GitHub: smorabit/hdWGCNA)

## Copy Number Variation
infercnv               # CNV inference (Bioconductor)

## Cell-Cell Communication
CellChat               # Ligand-receptor analysis (GitHub: sqjin/CellChat)

## Spatial Transcriptomics
spacexr                # RCTD deconvolution (GitHub: dmcable/spacexr)
SPOTlight              # Alternative deconvolution (optional)

## Survival Analysis
survival               # Survival modeling
survminer              # Survival visualization
glmnet                 # LASSO regression
timeROC                # Time-dependent ROC curves

## Differential Expression
DESeq2                 # Bulk RNA-seq DE analysis (Bioconductor)
limma                  # Linear models (Bioconductor)
sva                    # Batch correction (Bioconductor)

## Pathway Analysis
GSVA                   # Gene set variation analysis (Bioconductor)
AUCell                 # Gene set scoring (Bioconductor)
GSEABase               # Gene set handling (Bioconductor)
clusterProfiler        # GO/KEGG enrichment (Bioconductor)
org.Hs.eg.db           # Human gene annotations (Bioconductor)

## TCGA Data Access
TCGAbiolinks           # TCGA data download (Bioconductor)
SummarizedExperiment   # TCGA data structure (Bioconductor)

## Immunotherapy Cohorts
IMvigor210CoreBiologies # IMvigor210 data (Bioconductor)

## Visualization
ggplot2                # Plotting
ggpubr                 # Statistical plots
patchwork              # Multi-panel figures
ComplexHeatmap         # Heatmaps (Bioconductor)
pheatmap               # Alternative heatmaps
cowplot                # Publication figures
RColorBrewer           # Color palettes
viridis                # Colorblind-friendly colors

## Data Manipulation
dplyr                  # Data manipulation
tidyr                  # Data reshaping
stringr                # String manipulation
readr                  # Data reading
tibble                 # Modern data frames
reshape2               # Data reshaping

## Utilities
future                 # Parallel processing
future.apply           # Parallel apply functions
Matrix                 # Sparse matrix support
R.utils                # Utility functions

## Installation Commands

# CRAN packages (install with install.packages())
# - Seurat, harmony, survival, survminer, glmnet, ggplot2, ggpubr
# - patchwork, dplyr, tidyr, stringr, readr, pheatmap, cowplot
# - RColorBrewer, viridis, future, future.apply, Matrix, R.utils

# Bioconductor packages (install with BiocManager::install())
# - SingleCellExperiment, Monocle3, infercnv, DESeq2, limma, sva
# - GSVA, AUCell, GSEABase, clusterProfiler, org.Hs.eg.db
# - TCGAbiolinks, SummarizedExperiment, IMvigor210CoreBiologies
# - ComplexHeatmap

# GitHub packages (install with remotes::install_github())
# - genecell/COSG
# - sqjin/CellChat
# - smorabit/hdWGCNA (use ref='dev')
# - dmcable/spacexr
# - wu-yc/scMetabolism

## Python Dependencies (Optional)
# cnmf                   # Consensus NMF
# pyscenic               # TF regulatory network
# scFEA                  # Metabolic flux analysis
